"sampleID","n_CI"
17514,0
17518,0
17522,0
17526,0
17530,0
17534,0
17538,0
17542,0
17546,0
17550,0
17554,0
17558,0
17562,0
17566,0
17570,0
17574,0
17578,0
17582,0
17586,0
17590,0
17594,0
17598,0
17602,0
17606,0
17610,0
17614,0
17618,0
17622,0
17626,0
17630,0
17634,0
17638,0
17642,0
17646,1
17650,0
17654,0
17658,0
17662,0
17666,0
17670,0
17674,0
17678,0
17682,0
17686,1
17690,0
17694,0
17698,0
17702,0
17706,0
17710,0
17714,0
17718,0
17722,0
17726,0
17730,0
17734,0
17738,0
17742,0
17746,0
17750,0
17754,0
17758,0
17762,0
17766,0
17770,0
17774,1
17778,0
17782,0
17786,0
17790,0
17794,0
17798,0
17802,0
17806,0
17810,0
17814,0
17818,0
17822,0
17826,0
17830,0
17834,0
17838,0
17842,0
17846,0
17850,0
17854,0
17858,0
17862,1
17866,0
17870,0
17874,0
17878,0
17882,0
17886,1
17890,0
17894,0
17898,0
17902,0
17906,1
17910,0
17914,0
17918,0
17922,0
17926,0
17930,0
17934,0
17938,0
17942,0
17946,0
17950,0
17954,0
17958,0
17962,0
17966,0
17970,0
17974,0
17978,0
17982,0
17986,0
17990,0
17994,0
17998,0
16003,0
16007,0
16011,0
16015,0
16019,0
16023,0
16027,0
16031,1
16035,0
16039,0
16043,0
16047,0
16051,0
16055,0
16059,0
16063,0
16067,0
16071,0
16075,1
16079,0
16083,0
16087,0
16091,0
16095,0
16099,0
16103,0
16107,0
16111,0
16115,0
16119,0
16123,0
16127,0
16131,0
16135,2
16139,0
16143,0
16147,0
16151,0
16155,0
16159,0
16163,0
16167,0
16171,0
16175,0
16179,0
16183,0
16187,0
16191,0
16195,0
16199,0
16203,1
16207,0
16211,0
16215,0
16219,0
16223,0
16227,0
16231,0
16235,0
16239,0
16243,0
16247,0
16251,0
16255,1
16259,0
16263,0
16267,0
16271,0
16275,0
16279,0
16283,0
16287,0
16291,0
16295,0
16299,0
16303,0
16307,0
16311,0
16315,0
16319,0
16323,0
16327,0
16331,0
16335,0
16339,0
16343,0
16347,0
16351,0
16355,0
16359,0
16363,0
16367,0
16371,0
16375,0
16379,0
16383,0
16387,0
16391,0
16395,0
16399,0
16403,0
16407,0
16411,0
16415,0
16419,0
16423,0
16427,0
16431,0
16435,0
16439,0
16443,0
16447,0
16451,0
16455,0
16459,0
16463,0
16467,0
16471,0
16475,0
16479,0
16483,0
16487,0
16491,0
16495,0
16499,0
16503,0
16507,0
16511,0
16515,0
16519,0
16523,0
16527,0
16531,0
16535,0
16539,0
16543,0
16547,0
16551,0
16555,0
16559,0
16563,0
16567,0
16571,0
16575,0
16579,0
16583,0
16587,0
16591,0
16595,0
16599,0
16603,0
16607,0
16611,0
16615,0
16619,0
16623,0
16627,0
16631,0
16635,0
16639,0
16643,0
16647,0
16651,0
16655,0
16659,0
16663,0
16667,0
16671,0
16675,0
16679,0
16683,0
16687,0
16691,0
16695,0
16699,0
16703,0
16707,0
16711,0
16715,0
16719,0
16723,0
16727,0
16731,0
16735,0
16739,0
16743,0
16747,0
16751,0
16755,0
16759,0
16763,0
16767,0
16771,0
16775,0
16779,0
16783,0
16787,0
16791,0
16795,0
16799,0
16803,0
16807,0
16811,0
16815,0
16819,0
16823,0
16827,0
16831,0
16835,0
16839,0
16843,0
16847,0
16851,0
16855,0
16859,0
16863,0
16867,0
16871,0
16875,0
16879,0
16883,0
16887,0
16891,0
16895,0
16899,0
16903,0
16907,0
16911,0
16915,0
16919,0
16923,0
16927,0
16931,0
16935,0
16939,0
16943,0
16947,0
16951,0
16955,0
16959,0
16963,0
16967,1
16971,0
16975,0
16979,0
16983,0
16987,0
16991,0
16995,0
16999,0
17003,0
17007,0
17011,0
17015,0
17019,0
17023,0
17027,0
17031,0
17035,0
17039,0
17043,0
17047,0
17051,0
17055,0
17059,0
17063,0
17067,0
17071,0
17075,0
17079,0
17083,0
17087,0
17091,0
17095,0
17099,0
17103,0
17107,0
17111,0
17115,0
17119,0
17123,0
17127,0
17131,0
17135,0
17139,0
17143,0
17147,4
17151,0
17155,0
17159,0
17163,0
17167,0
17171,0
17175,0
17179,0
17183,0
17187,0
17191,0
17195,0
17199,0
17203,0
17207,0
17211,0
17215,0
17219,0
17223,0
17227,0
17231,0
17235,0
17239,0
17243,0
17247,0
17251,0
17255,0
17259,0
17263,0
17267,0
17271,0
17275,0
17279,0
17283,0
17287,0
17291,0
17295,0
17299,0
17303,0
17307,0
17311,0
17315,0
17319,0
17323,0
17327,0
17331,0
17335,0
17339,0
17343,0
17347,0
17351,0
17355,0
17359,0
17363,0
17367,0
17371,0
17375,0
17379,0
17383,0
17387,0
17391,0
17395,1
17399,0
17403,0
17407,0
17411,0
17415,0
17419,0
17423,0
17427,0
17431,0
17435,0
17439,0
17443,0
17447,0
17451,0
17455,0
17459,0
17463,0
17467,0
17471,0
17475,0
17479,0
17483,0
17487,0
17491,0
17495,0
17499,0
17503,0
17507,0
17511,0
17515,0
17519,0
17523,0
17527,0
17531,0
17535,0
17539,0
17543,0
17547,0
17551,0
17555,0
17559,0
17563,1
17567,0
17571,0
17575,0
17579,0
17583,0
17587,0
17591,0
17595,0
17599,0
17603,0
17607,0
17611,0
17615,0
17619,0
17623,0
17627,0
17631,0
17635,0
17639,0
17643,0
17647,0
17651,0
17655,0
17659,0
17663,5
17667,0
17671,0
17675,0
17679,0
17683,0
17687,0
17691,0
17695,0
17699,0
17703,1
17707,0
17711,0
17715,0
17719,0
17723,0
17727,0
17731,0
17735,0
17739,0
17743,0
17747,0
17751,6
17755,0
17759,0
17763,0
17767,0
17771,0
17775,0
17779,0
17783,0
17787,0
17791,0
17795,0
17799,0
17803,0
17807,0
17811,0
17815,0
17819,0
17823,0
17827,0
17831,0
17835,0
17839,0
17843,0
17847,0
17851,0
17855,0
17859,0
17863,0
17867,0
17871,0
17875,0
17879,0
17883,0
17887,0
17891,0
17895,0
17899,0
17903,0
17907,0
17911,0
17915,0
17919,0
17923,0
17927,0
17931,0
17935,0
17939,0
17943,0
17947,0
17951,0
17955,0
17959,0
17963,0
17967,0
17971,0
17975,0
17979,0
17983,1
17987,0
17991,0
17995,0
17999,0
16004,0
16008,0
16012,0
16016,0
16020,0
16024,0
16028,0
16032,1
16036,0
16040,0
16044,0
16048,0
16052,0
16056,0
16060,0
16064,0
16068,0
16072,0
16076,0
16080,0
16084,0
16088,0
16092,0
16096,0
16100,0
16104,0
16108,0
16112,0
16116,0
16120,0
16124,0
16128,0
16132,0
16136,0
16140,0
16144,0
16148,0
16152,0
16156,0
16160,0
16164,0
16168,0
16172,0
16176,0
16180,0
16184,0
16188,0
16192,0
16196,0
16200,0
16204,0
16208,0
16212,1
16216,0
16220,0
16224,0
16228,0
16232,0
16236,0
16240,0
16244,0
16248,0
16252,0
16256,0
16260,0
16264,0
16268,0
16272,0
16276,0
16280,0
16284,0
16288,0
16292,0
16296,0
16300,0
16304,0
16308,2
16312,0
16316,0
16320,0
16324,0
16328,0
16332,0
16336,0
16340,0
16344,0
16348,0
16352,0
16356,0
16360,0
16364,0
16368,0
16372,0
16376,0
16380,0
16384,0
16388,0
16392,0
16396,0
16400,0
16404,0
16408,0
16412,0
16416,0
16420,0
16424,0
16428,0
16432,0
16436,0
16440,0
16444,0
16448,0
16452,0
16456,0
16460,0
16464,0
16468,0
16472,0
16476,0
16480,0
16484,0
16488,0
16492,0
16496,0
16500,0
16504,0
16508,0
16512,0
16516,0
16520,0
16524,0
16528,0
16532,0
16536,0
16540,0
16544,0
16548,0
16552,0
16556,0
16560,0
16564,0
16568,0
16572,0
16576,0
16580,0
16584,0
16588,1
16592,0
16596,0
16600,1
16604,0
16608,0
16612,0
16616,0
16620,0
16624,0
16628,0
16632,0
16636,0
16640,0
16644,0
16648,0
16652,0
16656,0
16660,0
16664,0
16668,0
16672,0
16676,0
16680,0
16684,0
16688,1
16692,0
16696,0
16700,0
16704,0
16708,0
16712,0
16716,1
16720,0
16724,0
16728,0
16732,0
16736,0
16740,0
16744,0
16748,0
16752,0
16756,0
16760,0
16764,0
16768,0
16772,0
16776,0
16780,0
16784,1
16788,0
16792,0
16796,0
16800,0
16804,0
16808,0
16812,0
16816,0
16820,0
16824,0
16828,0
16832,0
16836,0
16840,0
16844,0
16848,1
16852,0
16856,0
16860,1
16864,0
16868,0
16872,0
16876,0
16880,0
16884,0
16888,0
16892,0
16896,0
16900,0
16904,1
16908,0
16912,0
16916,0
16920,0
16924,0
16928,0
16932,0
16936,0
16940,0
16944,0
16948,0
16952,0
16956,0
16960,0
16964,0
16968,0
16972,0
16976,0
16980,0
16984,0
16988,0
16992,0
16996,0
17000,0
17004,0
17008,0
17012,0
17016,0
17020,0
17024,0
17028,0
17032,0
17036,1
17040,0
17044,0
17048,0
17052,0
17056,0
17060,0
17064,0
17068,0
17072,0
17076,0
17080,0
17084,0
17088,0
17092,0
17096,0
17100,0
17104,0
17108,0
17112,0
17116,0
17120,0
17124,0
17128,0
17132,0
17136,0
17140,0
17144,0
17148,0
17152,0
17156,0
17160,0
17164,0
17168,8
17172,0
17176,0
17180,0
17184,0
17188,0
17192,0
17196,0
17200,0
17204,0
17208,0
17212,0
17216,0
17220,0
17224,0
17228,0
17232,0
17236,0
17240,0
17244,0
17248,1
17252,0
17256,0
17260,0
17264,0
17268,0
17272,0
17276,0
17280,0
17284,0
17288,1
17292,0
17296,0
17300,0
17304,0
17308,0
17312,0
17316,1
17320,0
17324,0
17328,0
17332,0
17336,4
17340,0
17344,0
17348,0
17352,0
17356,0
17360,1
17364,1
17368,0
17372,0
17376,0
17380,0
17384,0
17388,0
17392,0
17396,0
17400,0
17404,0
17408,0
17412,0
17416,0
17420,0
17424,0
17428,0
17432,0
17436,0
17440,0
17444,0
17448,0
17452,0
17456,0
17460,0
17464,0
17468,0
17472,0
17476,0
17480,0
17484,0
17488,0
17492,0
17496,0
17500,0
17504,0
17508,0
17512,0
17516,0
17520,0
17524,0
17528,0
17532,0
17536,0
17540,0
17544,1
17548,0
17552,0
17556,0
17560,0
17564,0
17568,0
17572,0
17576,0
17580,0
17584,0
17588,0
17592,0
17596,0
17600,0
17604,0
17608,0
17612,0
17616,0
17620,0
17624,0
17628,1
17632,0
17636,1
17640,0
17644,0
17648,0
17652,0
17656,0
17660,1
17664,0
17668,0
17672,0
17676,0
17680,0
17684,0
17688,0
17692,0
17696,0
17700,0
17704,0
17708,0
17712,0
17716,5
17720,1
17724,0
17728,0
17732,1
17736,0
17740,0
17744,0
17748,0
17752,0
17756,0
17760,0
17764,0
17768,0
17772,0
17776,0
17780,0
17784,0
17788,0
17792,0
17796,0
17800,0
17804,0
17808,0
17812,0
17816,0
17820,0
17824,0
17828,0
17832,0
17836,0
17840,0
17844,0
17848,0
17852,0
17856,0
17860,0
17864,0
17868,0
17872,0
17876,0
17880,0
17884,0
17888,0
17892,0
17896,0
17900,0
17904,0
17908,0
17912,0
17916,0
17920,0
17924,0
17928,0
17932,0
17936,0
17940,1
17944,0
17948,0
17952,0
17956,0
17960,0
17964,0
17968,0
17972,0
17976,0
17980,0
17984,0
17988,0
17992,0
17996,0
18000,0
18001,0
18005,0
18009,0
18013,0
18017,0
18021,0
18025,0
18029,0
18033,0
18037,0
18041,0
18045,0
18049,0
18053,0
18057,0
18061,0
18065,0
18069,0
18073,1
18077,0
18081,0
18085,0
18089,0
18093,0
18097,1
18101,0
18105,0
18109,0
18113,0
18117,0
18121,0
18125,0
18129,0
18133,0
18137,0
18141,0
18145,0
18149,0
18153,0
18157,0
18161,1
18165,0
18169,0
18173,0
18177,0
18181,0
18185,0
18189,1
18193,0
18197,2
18201,0
18205,0
18209,0
18213,0
18217,0
18221,0
18225,0
18229,0
18233,0
18237,0
18241,0
18245,0
18249,0
18253,0
18257,0
18261,0
18265,0
18269,0
18273,0
18277,0
18281,0
18285,0
18289,0
18293,0
18297,0
18301,1
18305,0
18309,0
18313,0
18317,0
18321,0
18325,0
18329,0
18333,0
18337,0
18341,0
18345,0
18349,0
18353,0
18357,0
18361,0
18365,0
18369,0
18373,0
18377,0
18381,0
18385,0
18389,0
18393,0
18397,0
18401,0
18405,0
18409,0
18413,0
18417,0
18421,0
18425,0
18429,0
18433,0
18437,0
18441,0
18445,0
18449,0
18453,0
18457,0
18461,0
18465,0
18469,0
18473,0
18477,0
18481,0
18485,0
18489,0
18493,0
18497,0
18501,0
18505,0
18509,0
18513,0
18517,0
18521,0
18525,0
18529,0
18533,0
18537,0
18541,0
18545,0
18549,0
18553,0
18557,0
18561,0
18565,0
18569,0
18573,0
18577,0
18581,0
18585,0
18589,0
18593,0
18597,0
18601,1
18605,0
18609,0
18613,0
18617,0
18621,1
18625,0
18629,0
18633,0
18637,0
18641,0
18645,0
18649,0
18653,1
18657,0
18661,0
18665,0
18669,0
18673,0
18677,0
18681,0
18685,0
18689,0
18693,0
18697,0
18701,0
18705,0
18709,0
18713,0
18717,0
18721,0
18725,0
18729,0
18733,0
18737,1
18741,0
18745,0
18749,0
18753,1
18757,0
18761,0
18765,0
18769,0
18773,0
18777,0
18781,0
18785,0
18789,0
18793,0
18797,0
18801,0
18805,0
18809,0
18813,0
18817,0
18821,1
18825,0
18829,0
18833,0
18837,0
18841,0
18845,0
18849,0
18853,0
18857,0
18861,0
18865,0
18869,0
18873,0
18877,0
18881,0
18885,0
18889,0
18893,0
18897,0
18901,0
18905,0
18909,0
18913,0
18917,0
18921,0
18925,0
18929,0
18933,0
18937,0
18941,0
18945,0
18949,0
18953,0
18957,0
18961,0
18965,0
18969,0
18973,0
18977,0
18981,0
18985,0
18989,0
18993,0
18997,0
19001,0
19005,1
19009,0
19013,0
19017,1
19021,0
19025,0
19029,0
19033,0
19037,0
19041,0
19045,0
19049,0
19053,0
19057,0
19061,0
19065,0
19069,0
19073,0
19077,0
19081,0
19085,0
19089,0
19093,0
19097,0
19101,0
19105,0
19109,0
19113,0
19117,0
19121,0
19125,1
19129,0
19133,0
19137,0
19141,0
19145,0
19149,0
19153,0
19157,0
19161,0
19165,0
19169,0
19173,0
19177,0
19181,0
19185,0
19189,0
19193,0
19197,0
19201,0
19205,0
19209,0
19213,0
19217,0
19221,0
19225,0
19229,0
19233,0
19237,0
19241,0
19245,0
19249,0
19253,0
19257,0
19261,0
19265,0
19269,0
19273,0
19277,0
19281,0
19285,0
19289,0
19293,0
19297,0
19301,0
19305,0
19309,0
19313,1
19317,0
19321,0
19325,0
19329,0
19333,0
19337,0
19341,0
19345,0
19349,0
19353,0
19357,0
19361,0
19365,0
19369,0
19373,0
19377,0
19381,0
19385,0
19389,0
19393,0
19397,0
19401,0
19405,0
19409,0
19413,0
19417,0
19421,0
19425,0
19429,0
19433,0
19437,0
19441,0
19445,0
19449,0
19453,0
19457,3
19461,0
19465,0
19469,0
19473,0
19477,0
19481,0
19485,0
19489,0
19493,0
19497,0
19501,0
19505,0
19509,0
19513,0
19517,0
19521,0
19525,0
19529,0
19533,0
19537,0
19541,0
19545,0
19549,0
19553,0
19557,0
19561,0
19565,0
19569,0
19573,0
19577,0
19581,0
19585,0
19589,0
19593,0
19597,0
19601,0
19605,0
19609,0
19613,0
19617,0
19621,0
19625,0
19629,0
19633,0
19637,0
19641,1
19645,0
19649,0
19653,0
19657,0
19661,0
19665,0
19669,0
19673,0
19677,0
19681,0
19685,0
19689,0
19693,0
19697,0
19701,0
19705,0
19709,0
19713,0
19717,1
19721,0
19725,0
19729,1
19733,0
19737,0
19741,0
19745,0
19749,0
19753,0
19757,0
19761,0
19765,0
19769,0
19773,0
19777,0
19781,0
19785,0
19789,0
19793,0
19797,0
19801,0
19805,0
19809,0
19813,0
19817,0
19821,0
19825,0
19829,0
19833,0
19837,0
19841,0
19845,0
19849,0
19853,0
19857,0
19861,0
19865,0
19869,0
19873,0
19877,0
19881,0
19885,0
19889,1
19893,2
19897,0
19901,0
19905,0
19909,0
19913,0
19917,0
19921,0
19925,0
19929,0
19933,0
19937,0
19941,0
19945,0
19949,0
19953,0
19957,0
19961,0
19965,0
19969,0
19973,0
19977,0
19981,0
19985,0
19989,0
19993,0
19997,0
18002,0
18006,1
18010,0
18014,0
18018,0
18022,0
18026,0
18030,0
18034,0
18038,0
18042,1
18046,0
18050,0
18054,0
18058,0
18062,0
18066,0
18070,0
18074,0
18078,0
18082,0
18086,0
18090,0
18094,0
18098,0
18102,0
18106,0
18110,0
18114,0
18118,0
18122,0
18126,1
18130,0
18134,0
18138,0
18142,0
18146,1
18150,1
18154,0
18158,0
18162,0
18166,0
18170,0
18174,0
18178,0
18182,0
18186,0
18190,0
18194,0
18198,0
18202,0
18206,0
18210,0
18214,0
18218,0
18222,1
18226,0
18230,0
18234,0
18238,0
18242,0
18246,0
18250,0
18254,0
18258,0
18262,0
18266,1
18270,0
18274,0
18278,0
18282,0
18286,0
18290,0
18294,0
18298,0
18302,0
18306,0
18310,0
18314,0
18318,0
18322,0
18326,0
18330,0
18334,0
18338,0
18342,0
18346,1
18350,0
18354,0
18358,0
18362,0
18366,0
18370,0
18374,0
18378,0
18382,0
18386,0
18390,0
18394,0
18398,1
18402,0
18406,0
18410,0
18414,0
18418,0
18422,0
18426,0
18430,0
18434,0
18438,0
18442,0
18446,0
18450,0
18454,0
18458,0
18462,0
18466,0
18470,0
18474,0
18478,0
18482,0
18486,0
18490,0
18494,0
18498,0
18502,0
18506,0
18510,0
18514,1
18518,0
18522,0
18526,0
18530,0
18534,0
18538,0
18542,0
18546,1
18550,0
18554,0
18558,0
18562,0
18566,0
18570,0
18574,0
18578,0
18582,0
18586,0
18590,0
18594,0
18598,2
18602,0
18606,0
18610,0
18614,0
18618,0
18622,0
18626,0
18630,0
18634,0
18638,0
18642,0
18646,0
18650,0
18654,0
18658,0
18662,0
18666,0
18670,0
18674,0
18678,1
18682,0
18686,0
18690,0
18694,0
18698,1
18702,0
18706,0
18710,0
18714,0
18718,0
18722,0
18726,0
18730,0
18734,0
18738,0
18742,0
18746,0
18750,0
18754,0
18758,1
18762,0
18766,0
18770,0
18774,0
18778,0
18782,0
18786,0
18790,0
18794,0
18798,0
18802,0
18806,0
18810,0
18814,0
18818,0
18822,0
18826,0
18830,1
18834,0
18838,0
18842,0
18846,0
18850,0
18854,0
18858,0
18862,0
18866,0
18870,1
18874,0
18878,0
18882,0
18886,0
18890,0
18894,0
18898,0
18902,0
18906,0
18910,0
18914,0
18918,0
18922,0
18926,0
18930,0
18934,0
18938,0
18942,0
18946,0
18950,0
18954,0
18958,1
18962,0
18966,0
18970,0
18974,0
18978,0
18982,0
18986,0
18990,0
18994,0
18998,0
19002,0
19006,0
19010,0
19014,0
19018,0
19022,0
19026,0
19030,0
19034,0
19038,0
19042,1
19046,0
19050,0
19054,0
19058,0
19062,0
19066,0
19070,0
19074,0
19078,0
19082,0
19086,1
19090,0
19094,0
19098,0
19102,0
19106,0
19110,1
19114,0
19118,0
19122,0
19126,0
19130,0
19134,0
19138,0
19142,0
19146,0
19150,0
19154,0
19158,0
19162,0
19166,0
19170,0
19174,0
19178,0
19182,0
19186,0
19190,0
19194,0
19198,0
19202,0
19206,0
19210,0
19214,0
19218,0
19222,0
19226,0
19230,0
19234,0
19238,0
19242,0
19246,2
19250,0
19254,0
19258,0
19262,0
19266,0
19270,0
19274,0
19278,0
19282,0
19286,0
19290,0
19294,0
19298,0
19302,0
19306,0
19310,0
19314,0
19318,0
19322,0
19326,0
19330,0
19334,0
19338,0
19342,1
19346,0
19350,0
19354,0
19358,0
19362,0
19366,0
19370,0
19374,0
19378,0
19382,0
19386,0
19390,0
19394,0
19398,0
19402,0
19406,0
19410,0
19414,0
19418,0
19422,0
19426,0
19430,1
19434,0
19438,0
19442,0
19446,0
19450,0
19454,0
19458,0
19462,0
19466,0
19470,0
19474,0
19478,0
19482,0
19486,0
19490,0
19494,1
19498,0
19502,0
19506,0
19510,0
19514,0
19518,0
19522,0
19526,0
19530,0
19534,0
19538,0
19542,0
19546,0
19550,0
19554,0
19558,0
19562,0
19566,0
19570,0
19574,0
19578,0
19582,0
19586,0
19590,1
19594,1
19598,0
19602,0
19606,0
19610,0
19614,0
19618,1
19622,0
19626,0
19630,0
19634,0
19638,0
19642,0
19646,0
19650,0
19654,0
19658,0
19662,0
19666,0
19670,0
19674,0
19678,0
19682,0
19686,0
19690,0
19694,0
19698,0
19702,0
19706,0
19710,0
19714,0
19718,0
19722,0
19726,0
19730,0
19734,0
19738,0
19742,0
19746,0
19750,0
19754,0
19758,0
19762,0
19766,0
19770,0
19774,3
19778,0
19782,0
19786,0
19790,0
19794,0
19798,0
19802,0
19806,0
19810,1
19814,4
19818,0
19822,0
19826,0
19830,0
19834,0
19838,0
19842,0
19846,0
19850,0
19854,0
19858,0
19862,0
19866,0
19870,1
19874,0
19878,0
19882,1
19886,0
19890,0
19894,0
19898,0
19902,0
19906,0
19910,0
19914,0
19918,0
19922,0
19926,0
19930,0
19934,0
19938,0
19942,0
19946,0
19950,0
19954,0
19958,0
19962,0
19966,0
19970,0
19974,0
19978,0
19982,0
19986,0
19990,0
19994,0
19998,0
18003,0
18007,0
18011,0
18015,0
18019,0
18023,0
18027,0
18031,0
18035,0
18039,0
18043,0
18047,0
18051,1
18055,0
18059,0
18063,0
18067,0
18071,0
18075,0
18079,0
18083,0
18087,0
18091,0
18095,0
18099,0
18103,0
18107,1
18111,0
18115,0
18119,0
18123,0
18127,0
18131,0
18135,0
18139,0
18143,0
18147,0
18151,0
18155,0
18159,0
18163,0
18167,0
18171,0
18175,0
18179,0
18183,0
18187,0
18191,0
18195,0
18199,0
18203,0
18207,0
18211,0
18215,0
18219,0
18223,0
18227,0
18231,0
18235,0
18239,0
18243,1
18247,0
18251,0
18255,0
18259,0
18263,0
18267,0
18271,0
18275,0
18279,0
18283,0
18287,0
18291,0
18295,0
18299,0
18303,0
18307,0
18311,0
18315,0
18319,1
18323,1
18327,0
18331,0
18335,0
18339,0
18343,0
18347,0
18351,0
18355,0
18359,0
18363,0
18367,0
18371,0
18375,0
18379,0
18383,0
18387,0
18391,0
18395,0
18399,0
18403,0
18407,0
18411,0
18415,0
18419,0
18423,0
18427,0
18431,0
18435,0
18439,0
18443,0
18447,1
18451,0
18455,0
18459,0
18463,0
18467,0
18471,0
18475,0
18479,0
18483,0
18487,0
18491,0
18495,0
18499,0
18503,0
18507,0
18511,0
18515,2
18519,0
18523,0
18527,0
18531,0
18535,0
18539,0
18543,0
18547,0
18551,0
18555,0
18559,0
18563,0
18567,0
18571,0
18575,0
18579,0
18583,0
18587,2
18591,0
18595,0
18599,0
18603,0
18607,1
18611,0
18615,0
18619,0
18623,0
18627,0
18631,0
18635,1
18639,1
18643,0
18647,0
18651,0
18655,0
18659,0
18663,0
18667,0
18671,1
18675,0
18679,0
18683,0
18687,0
18691,0
18695,0
18699,0
18703,0
18707,0
18711,0
18715,0
18719,0
18723,0
18727,0
18731,2
18735,0
18739,0
18743,0
18747,0
18751,0
18755,0
18759,0
18763,0
18767,0
18771,0
18775,0
18779,0
18783,0
18787,0
18791,0
18795,0
18799,0
18803,0
18807,0
18811,0
18815,0
18819,0
18823,0
18827,0
18831,0
18835,0
18839,0
18843,0
18847,0
18851,0
18855,0
18859,0
18863,0
18867,0
18871,0
18875,0
18879,0
18883,1
18887,0
18891,0
18895,0
18899,0
18903,0
18907,0
18911,0
18915,0
18919,0
18923,0
18927,0
18931,1
18935,0
18939,0
18943,0
18947,0
18951,0
18955,2
18959,0
18963,0
18967,0
18971,0
18975,0
18979,0
18983,0
18987,1
18991,0
18995,1
18999,0
19003,0
19007,0
19011,0
19015,0
19019,0
19023,0
19027,0
19031,0
19035,0
19039,0
19043,0
19047,0
19051,0
19055,0
19059,0
19063,0
19067,0
19071,0
19075,0
19079,0
19083,0
19087,0
19091,0
19095,0
19099,0
19103,0
19107,0
19111,0
19115,0
19119,0
19123,0
19127,1
19131,0
19135,0
19139,0
19143,0
19147,0
19151,0
19155,0
19159,0
19163,0
19167,0
19171,0
19175,0
19179,0
19183,0
19187,0
19191,0
19195,0
19199,0
19203,0
19207,0
19211,0
19215,0
19219,0
19223,0
19227,0
19231,0
19235,0
19239,0
19243,0
19247,0
19251,0
19255,0
19259,0
19263,0
19267,0
19271,0
19275,0
19279,0
19283,0
19287,0
19291,5
19295,0
19299,0
19303,0
19307,0
19311,0
19315,0
19319,0
19323,0
19327,0
19331,3
19335,0
19339,0
19343,0
19347,0
19351,0
19355,0
19359,0
19363,0
19367,0
19371,0
19375,0
19379,0
19383,0
19387,1
19391,0
19395,0
19399,0
19403,0
19407,0
19411,0
19415,0
19419,0
19423,0
19427,0
19431,0
19435,0
19439,0
19443,0
19447,0
19451,0
19455,0
19459,0
19463,0
19467,0
19471,0
19475,0
19479,0
19483,1
19487,0
19491,0
19495,0
19499,0
19503,0
19507,0
19511,0
19515,0
19519,0
19523,0
19527,0
19531,0
19535,0
19539,0
19543,1
19547,0
19551,0
19555,0
19559,0
19563,0
19567,0
19571,0
19575,0
19579,0
19583,0
19587,0
19591,0
19595,0
19599,0
19603,0
19607,0
19611,0
19615,0
19619,0
19623,0
19627,0
19631,1
19635,0
19639,0
19643,4
19647,1
19651,0
19655,0
19659,0
19663,0
19667,0
19671,0
19675,0
19679,0
19683,0
19687,0
19691,0
19695,0
19699,0
19703,0
19707,0
19711,0
19715,0
19719,0
19723,0
19727,0
19731,1
19735,0
19739,0
19743,0
19747,0
19751,0
19755,0
19759,0
19763,0
19767,0
19771,0
19775,0
19779,0
19783,7
19787,0
19791,0
19795,0
19799,0
19803,0
19807,0
19811,0
19815,0
19819,0
19823,0
19827,0
19831,0
19835,1
19839,0
19843,0
19847,0
19851,0
19855,0
19859,0
19863,0
19867,0
19871,0
19875,0
19879,0
19883,0
19887,0
19891,0
19895,0
19899,0
19903,2
19907,0
19911,0
19915,0
19919,0
19923,0
19927,0
19931,1
19935,0
19939,0
19943,0
19947,0
19951,0
19955,0
19959,0
19963,0
19967,3
19971,0
19975,0
19979,0
19983,0
19987,0
19991,0
19995,0
19999,0
18004,0
18008,0
18012,0
18016,0
18020,0
18024,0
18028,0
18032,0
18036,0
18040,0
18044,0
18048,0
18052,0
18056,0
18060,0
18064,0
18068,0
18072,0
18076,0
18080,0
18084,3
18088,0
18092,0
18096,0
18100,0
18104,0
18108,0
18112,0
18116,0
18120,0
18124,0
18128,0
18132,0
18136,0
18140,0
18144,1
18148,1
18152,0
18156,1
18160,0
18164,0
18168,0
18172,0
18176,0
18180,0
18184,0
18188,0
18192,0
18196,0
18200,0
18204,0
18208,0
18212,0
18216,0
18220,0
18224,0
18228,1
18232,0
18236,0
18240,0
18244,0
18248,0
18252,0
18256,0
18260,0
18264,0
18268,0
18272,0
18276,0
18280,0
18284,0
18288,0
18292,0
18296,0
18300,0
18304,2
18308,0
18312,0
18316,1
18320,0
18324,0
18328,0
18332,0
18336,0
18340,0
18344,0
18348,0
18352,0
18356,0
18360,0
18364,0
18368,0
18372,0
18376,0
18380,0
18384,0
18388,0
18392,2
18396,0
18400,0
18404,0
18408,0
18412,0
18416,0
18420,0
18424,0
18428,0
18432,0
18436,0
18440,0
18444,0
18448,0
18452,0
18456,0
18460,0
18464,0
18468,0
18472,0
18476,0
18480,1
18484,0
18488,0
18492,0
18496,0
18500,1
18504,0
18508,0
18512,0
18516,0
18520,0
18524,0
18528,0
18532,0
18536,0
18540,0
18544,0
18548,0
18552,0
18556,0
18560,0
18564,0
18568,0
18572,0
18576,0
18580,1
18584,0
18588,0
18592,0
18596,0
18600,0
18604,0
18608,0
18612,0
18616,0
18620,0
18624,0
18628,0
18632,0
18636,0
18640,4
18644,0
18648,0
18652,0
18656,0
18660,0
18664,0
18668,0
18672,0
18676,0
18680,1
18684,0
18688,0
18692,1
18696,0
18700,0
